,fips
0,1001.0
1,1003.0
2,1004.9999999999964
3,1007.0
4,1009.0
5,1011.0
6,1012.9999999999964
7,1015.0
8,1017.0
9,1019.0
10,1020.9999999999964
11,1023.0
12,1025.0
13,1029.0000000000036
14,1033.0
15,1037.0000000000036
16,1041.0
17,1043.0
18,1045.0000000000036
19,1049.0
20,1051.0
21,1053.0000000000036
22,1054.9999999999964
23,1057.0
24,1061.0000000000036
25,1065.0
26,1067.0
27,1069.0000000000036
28,1070.9999999999964
29,1073.0
30,1075.0
31,1077.0000000000036
32,1078.9999999999964
33,1081.0
34,1085.0000000000036
35,1086.9999999999964
36,1089.0
37,1091.0
38,1093.0000000000036
39,1094.9999999999964
40,1097.0
41,1099.0
42,1101.0
43,1102.9999999999964
44,1105.0
45,1107.0
46,1110.9999999999964
47,1115.0
48,1117.0
49,1121.0
50,1123.0
51,1125.0
52,1129.0
53,1131.0
54,1133.0
55,4003.0
56,4005.0
57,4007.0
58,4011.0
59,4012.0
60,4013.0
61,4015.0
62,4017.0
63,4019.0
64,4021.0
65,4023.0
66,4025.0
67,5001.0
68,5003.0
69,5007.0
70,5009.0
71,5011.0
72,5013.0
73,5015.0
74,5017.0
75,5019.0
76,5021.0
77,5023.0
78,5025.0
79,5027.0
80,5029.0
81,5031.0
82,5037.0
83,5039.0
84,5041.0
85,5043.0
86,5045.0
87,5047.0
88,5049.0
89,5051.0
90,5055.0
91,5057.0
92,5061.0
93,5063.0
94,5065.0
95,5069.0
96,5071.0
97,5073.0
98,5077.0
99,5081.0
100,5083.0
101,5085.0
102,5087.0
103,5089.0
104,5091.0
105,5093.0
106,5095.0
107,5097.0
108,5101.0
109,5103.0
110,5105.0
111,5107.0
112,5109.0
113,5113.0
114,5117.0
115,5119.0
116,5121.0
117,5125.0
118,5127.0
119,5129.0
120,5131.0
121,5135.0
122,5137.0
123,5139.0
124,5141.0
125,5143.0
126,5145.0
127,5147.0
128,5149.0
129,6001.0
130,6003.0
131,6005.0
132,6007.0
133,6009.0
134,6011.0
135,6013.0
136,6015.0
137,6017.0
138,6021.0
139,6025.0
140,6027.0
141,6031.0
142,6037.0
143,6039.0
144,6043.0
145,6045.0
146,6047.0
147,6049.0
148,6051.0
149,6053.0
150,6055.0
151,6057.0
152,6059.0
153,6061.0
154,6063.0
155,6065.0
156,6067.0
157,6071.0
158,6073.0
159,6075.0
160,6077.0
161,6079.0
162,6081.0
163,6083.0
164,6085.0
165,6093.0
166,6095.0
167,6097.0
168,6099.0
169,6101.0
170,6103.0
171,6105.0
172,6107.0
173,6109.0
174,6111.0
175,6113.0
176,6115.0
177,8001.0
178,8003.0
179,8011.0
180,8013.0
181,8014.0
182,8017.0
183,8019.0
184,8025.0
185,8027.0
186,8029.0
187,8031.0
188,8033.0
189,8035.0
190,8043.0
191,8045.0
192,8047.0
193,8049.0
194,8051.0
195,8053.0
196,8055.0
197,8057.0
198,8061.0
199,8063.0
200,8065.0
201,8067.0
202,8071.0
203,8073.0
204,8075.0
205,8077.0
206,8079.0
207,8085.0
208,8087.0
209,8093.0
210,8095.0
211,8097.0
212,8103.0
213,8105.0
214,8107.0
215,8109.0
216,8113.0
217,8115.0
218,8117.0
219,8119.0
220,8121.0
221,8123.0
222,9005.0
223,9007.0
224,9009.0
225,9011.0
226,9013.0
227,10001.0
228,10003.0
229,10005.0
230,11001.0
231,12001.0
232,12003.0
233,12007.0
234,12009.0
235,12011.0
236,12015.0
237,12017.0
238,12019.0
239,12021.0
240,12023.0
241,12027.0
242,12029.0
243,12031.0
244,12033.0
245,12035.0
246,12037.0
247,12039.0
248,12041.0
249,12043.0
250,12047.0
251,12049.0
252,12051.0
253,12057.0
254,12059.0
255,12061.0
256,12063.0
257,12065.0
258,12067.0
259,12069.0
260,12071.0
261,12073.0
262,12075.0
263,12077.0
264,12079.0
265,12085.0
266,12086.0
267,12087.0
268,12089.0
269,12091.0
270,12093.0
271,12095.0
272,12097.0
273,12101.0
274,12103.0
275,12105.0
276,12109.0
277,12113.0
278,12117.0
279,12119.0
280,12121.0
281,12125.0
282,12127.0
283,12131.0
284,13000.999999999998
285,13003.0
286,13004.999999999998
287,13011.0
288,13012.999999999998
289,13015.0
290,13016.999999999998
291,13019.0
292,13023.0
293,13024.999999999998
294,13027.0
295,13028.999999999998
296,13031.0
297,13032.999999999998
298,13035.0
299,13037.000000000002
300,13039.0
301,13043.0
302,13045.000000000002
303,13047.0
304,13049.000000000002
305,13053.000000000002
306,13055.0
307,13059.0
308,13061.000000000002
309,13063.0
310,13065.000000000002
311,13069.000000000002
312,13071.0
313,13073.0
314,13075.0
315,13077.0
316,13079.0
317,13081.0
318,13083.0
319,13085.0
320,13087.0
321,13089.0
322,13091.0
323,13093.0
324,13094.999999999998
325,13097.0
326,13098.999999999998
327,13101.0
328,13105.0
329,13106.999999999998
330,13109.0
331,13110.999999999998
332,13113.0
333,13114.999999999998
334,13118.999999999998
335,13121.0
336,13122.999999999998
337,13125.0
338,13126.999999999998
339,13129.0
340,13131.000000000002
341,13133.0
342,13135.000000000002
343,13137.0
344,13139.000000000002
345,13141.0
346,13143.000000000002
347,13145.0
348,13147.000000000002
349,13149.0
350,13151.000000000002
351,13155.000000000002
352,13157.0
353,13159.000000000002
354,13161.0
355,13163.000000000002
356,13165.0
357,13167.000000000002
358,13169.0
359,13171.0
360,13173.0
361,13175.0
362,13177.0
363,13179.0
364,13183.0
365,13187.0
366,13188.999999999998
367,13191.0
368,13192.999999999998
369,13195.0
370,13196.999999999998
371,13200.999999999998
372,13204.999999999998
373,13207.0
374,13208.999999999998
375,13211.0
376,13212.999999999998
377,13215.0
378,13216.999999999998
379,13219.0
380,13220.999999999998
381,13223.0
382,13224.999999999998
383,13227.0
384,13231.0
385,13235.0
386,13237.000000000002
387,13239.0
388,13243.0
389,13247.0
390,13251.0
391,13257.000000000002
392,13259.0
393,13267.0
394,13269.0
395,13271.0
396,13273.0
397,13279.0
398,13281.0
399,13282.999999999998
400,13285.0
401,13286.999999999998
402,13289.0
403,13290.999999999998
404,13293.0
405,13294.999999999998
406,13297.0
407,13298.999999999998
408,13301.0
409,13302.999999999998
410,13305.0
411,13309.0
412,13313.0
413,13314.999999999998
414,13317.0
415,13318.999999999998
416,13321.0
417,16001.0
418,16005.0
419,16009.0
420,16013.0
421,16015.0
422,16021.0
423,16023.0
424,16025.0
425,16031.0
426,16033.0
427,16035.0
428,16037.0
429,16039.0
430,16041.0
431,16043.0
432,16045.0
433,16047.0
434,16049.0
435,16051.0
436,16053.0
437,16055.0
438,16057.0
439,16059.0
440,16061.0
441,16065.0
442,16067.0
443,16069.0
444,16071.0
445,16073.0
446,16075.0
447,16077.0
448,16079.0
449,16081.0
450,16083.0
451,16085.0
452,16087.0
453,17001.0
454,17003.0
455,17005.0
456,17007.0
457,17009.0
458,17011.0
459,17015.0
460,17017.0
461,17019.0
462,17021.0
463,17023.0
464,17027.0
465,17029.0
466,17031.0
467,17035.0
468,17037.0
469,17039.0
470,17041.0
471,17043.0
472,17045.0
473,17047.0
474,17051.0
475,17057.0
476,17061.0
477,17063.0
478,17065.0
479,17067.0
480,17073.0
481,17075.0
482,17077.0
483,17079.0
484,17081.0
485,17083.0
486,17085.0
487,17087.0
488,17089.0
489,17091.0
490,17093.0
491,17097.0
492,17099.0
493,17103.0
494,17105.0
495,17107.0
496,17109.0
497,17111.0
498,17115.0
499,17117.0
500,17119.0
501,17123.0
502,17125.0
503,17127.0
504,17133.0
505,17135.0
506,17137.0
507,17141.0
508,17147.0
509,17149.0
510,17151.0
511,17153.0
512,17161.0
513,17163.0
514,17167.0
515,17169.0
516,17173.0
517,17175.0
518,17177.0
519,17179.0
520,17181.0
521,17183.0
522,17185.0
523,17191.0
524,17193.0
525,17195.0
526,17199.0
527,17201.0
528,17203.0
529,18001.0
530,18003.0
531,18009.0
532,18011.0
533,18013.0
534,18015.0
535,18019.0
536,18021.0
537,18023.0
538,18027.0
539,18029.0
540,18031.0
541,18035.0
542,18041.0
543,18043.0
544,18045.0
545,18047.0
546,18049.0
547,18051.0
548,18053.0
549,18057.0
550,18059.0
551,18061.0
552,18063.0
553,18065.0
554,18067.0
555,18069.0
556,18071.0
557,18073.0
558,18075.0
559,18079.0
560,18081.0
561,18083.0
562,18085.0
563,18087.0
564,18089.0
565,18091.0
566,18097.0
567,18099.0
568,18101.0
569,18103.0
570,18107.0
571,18109.0
572,18111.0
573,18113.0
574,18115.0
575,18119.0
576,18121.0
577,18125.0
578,18127.0
579,18129.0
580,18131.0
581,18133.0
582,18137.0
583,18143.0
584,18145.0
585,18147.0
586,18149.0
587,18151.0
588,18153.0
589,18155.0
590,18161.0
591,18165.0
592,18167.0
593,18169.0
594,18171.0
595,18173.0
596,18175.0
597,18177.0
598,18179.0
599,18181.0
600,19001.0
601,19003.0
602,19005.0
603,19007.0
604,19011.0
605,19015.0
606,19017.0
607,19019.0
608,19021.0
609,19023.0
610,19025.0
611,19027.0
612,19031.0
613,19035.0
614,19037.0
615,19039.0
616,19041.0
617,19043.0
618,19045.0
619,19047.0
620,19049.0
621,19051.0
622,19053.0
623,19055.0
624,19057.0
625,19059.0
626,19061.0
627,19063.0
628,19065.0
629,19067.0
630,19069.0
631,19071.0
632,19073.0
633,19075.0
634,19079.0
635,19081.0
636,19083.0
637,19085.0
638,19087.0
639,19089.0
640,19091.0
641,19093.0
642,19095.0
643,19097.0
644,19101.0
645,19107.0
646,19109.0
647,19111.0
648,19113.0
649,19115.0
650,19117.0
651,19119.0
652,19123.0
653,19125.0
654,19129.0
655,19133.0
656,19135.0
657,19137.0
658,19139.0
659,19141.0
660,19145.0
661,19147.0
662,19151.0
663,19153.0
664,19155.0
665,19157.0
666,19159.0
667,19161.0
668,19163.0
669,19165.0
670,19167.0
671,19169.0
672,19171.0
673,19173.0
674,19175.0
675,19179.0
676,19181.0
677,19183.0
678,19185.0
679,19187.0
680,19189.0
681,19191.0
682,19193.0
683,19195.0
684,19197.0
685,20001.0
686,20005.0
687,20007.0
688,20009.0
689,20011.0
690,20015.0
691,20019.0
692,20021.0
693,20023.0
694,20025.0
695,20027.0
696,20029.0
697,20031.0
698,20033.0
699,20035.0
700,20037.0
701,20039.0
702,20041.0
703,20043.0
704,20045.0
705,20047.0
706,20049.0
707,20051.0
708,20053.0
709,20055.0
710,20057.0
711,20059.0
712,20061.0
713,20063.0
714,20065.0
715,20067.0
716,20069.0
717,20073.0
718,20075.0
719,20077.0
720,20081.0
721,20083.0
722,20085.0
723,20087.0
724,20089.0
725,20091.0
726,20093.0
727,20095.0
728,20099.0
729,20101.0
730,20103.0
731,20107.0
732,20109.0
733,20111.0
734,20113.0
735,20115.0
736,20119.0
737,20121.0
738,20123.0
739,20125.0
740,20127.0
741,20129.0
742,20133.0
743,20135.0
744,20137.0
745,20141.0
746,20143.0
747,20145.0
748,20147.0
749,20149.0
750,20153.0
751,20155.0
752,20157.0
753,20159.0
754,20165.0
755,20167.0
756,20169.0
757,20173.0
758,20175.0
759,20177.0
760,20179.0
761,20181.0
762,20183.0
763,20185.0
764,20189.0
765,20191.0
766,20193.0
767,20195.0
768,20197.0
769,20199.0
770,20201.0
771,20203.0
772,20205.0
773,21001.0
774,21005.0
775,21007.0
776,21011.0
777,21015.0
778,21017.0
779,21021.0
780,21023.0
781,21025.0
782,21027.0
783,21029.0
784,21031.0
785,21033.0
786,21035.0
787,21037.0
788,21041.0
789,21045.0
790,21047.0
791,21049.0
792,21051.0
793,21053.0
794,21057.0
795,21059.0
796,21061.0
797,21063.0
798,21067.0
799,21069.0
800,21073.0
801,21075.0
802,21079.0
803,21081.0
804,21083.0
805,21085.0
806,21087.0
807,21089.0
808,21091.0
809,21093.0
810,21095.0
811,21097.0
812,21101.0
813,21103.0
814,21105.0
815,21107.0
816,21111.0
817,21113.0
818,21115.0
819,21117.0
820,21119.0
821,21121.0
822,21123.0
823,21125.0
824,21127.0
825,21129.0
826,21131.0
827,21133.0
828,21137.0
829,21141.0
830,21143.0
831,21145.0
832,21147.0
833,21151.0
834,21153.0
835,21155.0
836,21157.0
837,21161.0
838,21165.0
839,21167.0
840,21169.0
841,21173.0
842,21175.0
843,21177.0
844,21181.0
845,21189.0
846,21191.0
847,21195.0
848,21197.0
849,21199.0
850,21201.0
851,21203.0
852,21205.0
853,21207.0
854,21209.0
855,21211.0
856,21213.0
857,21215.0
858,21219.0
859,21221.0
860,21223.0
861,21227.0
862,21229.0
863,21233.0
864,21235.0
865,21237.0
866,22001.0
867,22005.0
868,22007.0
869,22011.0
870,22013.0
871,22015.0
872,22017.0
873,22019.0
874,22023.0
875,22025.0
876,22027.0
877,22029.0
878,22031.0
879,22033.0
880,22035.0
881,22037.0
882,22039.0
883,22041.0
884,22043.0
885,22045.0
886,22047.0
887,22049.0
888,22051.0
889,22053.0
890,22057.0
891,22059.0
892,22061.0
893,22063.0
894,22065.0
895,22067.0
896,22069.0
897,22071.0
898,22073.0
899,22075.0
900,22077.0
901,22079.0
902,22081.0
903,22083.0
904,22085.0
905,22087.0
906,22089.0
907,22095.0
908,22097.0
909,22101.0
910,22103.0
911,22107.0
912,22111.0
913,22113.0
914,22115.0
915,22119.0
916,22125.0
917,22127.0
918,23001.0
919,23003.0
920,23009.0
921,23011.0
922,23013.0
923,23015.0
924,23017.0
925,23019.0
926,23021.0
927,23023.0
928,23027.0
929,23029.0
930,23031.0
931,24003.0
932,24011.0
933,24013.0
934,24019.0
935,24021.0
936,24029.0
937,24031.0
938,24033.0
939,24035.0
940,24037.0
941,24043.0
942,24045.0
943,24047.0
944,24510.0
945,25001.0
946,25003.0
947,25007.0
948,25011.0
949,25013.0
950,25015.0
951,25019.0
952,25021.0
953,25025.0
954,25027.0
955,26003.0
956,26005.0
957,26009.0
958,26011.0
959,26015.0
960,26017.0
961,26023.0
962,26025.0
963,26027.0
964,26029.0
965,26033.0
966,26035.0
967,26037.0
968,26039.0
969,26041.0
970,26043.0
971,26047.0
972,26049.0
973,26051.0
974,26053.0
975,26057.0
976,26059.0
977,26061.0
978,26063.0
979,26065.0
980,26067.0
981,26069.0
982,26071.0
983,26073.0
984,26075.0
985,26077.0
986,26079.0
987,26081.0
988,26085.0
989,26087.0
990,26089.0
991,26091.0
992,26093.0
993,26095.0
994,26097.0
995,26099.0
996,26103.0
997,26105.0
998,26109.0
999,26111.0
1000,26113.0
1001,26119.0
1002,26121.0
1003,26123.0
1004,26125.0
1005,26127.0
1006,26129.0
1007,26131.0
1008,26133.0
1009,26137.0
1010,26139.0
1011,26143.0
1012,26145.0
1013,26147.0
1014,26149.0
1015,26151.0
1016,26153.0
1017,26155.0
1018,26159.0
1019,26161.0
1020,26165.0
1021,27001.0
1022,27003.0
1023,27005.0
1024,27007.0
1025,27011.0
1026,27013.0
1027,27015.0
1028,27017.0
1029,27019.0
1030,27021.0
1031,27023.0
1032,27025.0
1033,27027.0
1034,27029.0
1035,27031.0
1036,27037.0
1037,27039.0
1038,27041.0
1039,27043.0
1040,27045.0
1041,27047.0
1042,27049.0
1043,27051.0
1044,27053.0
1045,27055.0
1046,27057.0
1047,27059.0
1048,27063.0
1049,27065.0
1050,27071.0
1051,27073.0
1052,27075.0
1053,27077.0
1054,27079.0
1055,27081.0
1056,27083.0
1057,27085.0
1058,27087.0
1059,27089.0
1060,27093.0
1061,27095.0
1062,27097.0
1063,27099.0
1064,27103.0
1065,27107.0
1066,27109.0
1067,27111.0
1068,27113.0
1069,27115.0
1070,27117.0
1071,27119.0
1072,27121.0
1073,27123.0
1074,27125.0
1075,27127.0
1076,27131.0
1077,27133.0
1078,27135.0
1079,27139.0
1080,27141.0
1081,27143.0
1082,27145.0
1083,27147.0
1084,27149.0
1085,27155.0
1086,27157.0
1087,27159.0
1088,27161.0
1089,27165.0
1090,27167.0
1091,27171.0
1092,27173.0
1093,28001.0
1094,28003.0
1095,28005.0
1096,28009.0
1097,28011.0
1098,28013.0
1099,28015.0
1100,28017.0
1101,28019.0
1102,28021.0
1103,28027.0
1104,28029.0
1105,28031.0
1106,28033.0
1107,28035.0
1108,28037.0
1109,28039.0
1110,28041.0
1111,28043.0
1112,28045.0
1113,28047.0
1114,28049.0
1115,28051.0
1116,28053.0
1117,28055.0
1118,28057.0
1119,28059.0
1120,28063.0
1121,28065.0
1122,28067.0
1123,28069.0
1124,28071.0
1125,28073.0
1126,28075.0
1127,28079.0
1128,28081.0
1129,28083.0
1130,28085.0
1131,28087.0
1132,28089.0
1133,28091.0
1134,28095.0
1135,28097.0
1136,28099.0
1137,28101.0
1138,28103.0
1139,28105.0
1140,28107.0
1141,28109.0
1142,28111.0
1143,28115.0
1144,28117.0
1145,28119.0
1146,28121.0
1147,28125.0
1148,28127.0
1149,28129.0
1150,28131.0
1151,28137.0
1152,28139.0
1153,28141.0
1154,28143.0
1155,28145.0
1156,28151.0
1157,28153.0
1158,28155.0
1159,28157.0
1160,28161.0
1161,29001.0
1162,29005.0
1163,29009.0
1164,29011.0
1165,29013.0
1166,29017.0
1167,29021.0
1168,29023.0
1169,29025.0
1170,29029.0
1171,29031.0
1172,29033.0
1173,29035.0
1174,29037.0
1175,29039.0
1176,29041.0
1177,29043.0
1178,29045.0
1179,29051.0
1180,29053.0
1181,29055.0
1182,29057.0
1183,29065.0
1184,29067.0
1185,29071.0
1186,29073.0
1187,29075.0
1188,29081.0
1189,29083.0
1190,29085.0
1191,29087.0
1192,29089.0
1193,29091.0
1194,29093.0
1195,29095.0
1196,29099.0
1197,29101.0
1198,29103.0
1199,29105.0
1200,29107.0
1201,29109.0
1202,29111.0
1203,29113.0
1204,29117.0
1205,29121.0
1206,29123.0
1207,29127.0
1208,29129.0
1209,29131.0
1210,29133.0
1211,29135.0
1212,29137.0
1213,29139.0
1214,29141.0
1215,29147.0
1216,29149.0
1217,29151.0
1218,29153.0
1219,29155.0
1220,29157.0
1221,29161.0
1222,29163.0
1223,29165.0
1224,29167.0
1225,29169.0
1226,29171.0
1227,29177.0
1228,29179.0
1229,29181.0
1230,29186.0
1231,29187.0
1232,29189.0
1233,29195.0
1234,29197.0
1235,29199.0
1236,29201.0
1237,29203.0
1238,29205.0
1239,29207.0
1240,29209.0
1241,29211.0
1242,29213.0
1243,29215.0
1244,29217.0
1245,29221.0
1246,29225.0
1247,29227.0
